,gameID,f1_quartile,prop_unchanged
0,0145-8cab6010-6b88-4e57-b04d-b9e9b4b7c959,lowest,0.375
1,0145-8cab6010-6b88-4e57-b04d-b9e9b4b7c959,mid-low,0.1
2,0145-8cab6010-6b88-4e57-b04d-b9e9b4b7c959,mid-high,0.16666666666666666
3,0145-8cab6010-6b88-4e57-b04d-b9e9b4b7c959,highest,0.16666666666666666
4,0443-fd078367-c19d-495d-84d5-3519a281435d,lowest,0.39285714285714285
5,0443-fd078367-c19d-495d-84d5-3519a281435d,mid-low,0.44166666666666665
6,0443-fd078367-c19d-495d-84d5-3519a281435d,mid-high,0.5666666666666667
7,0443-fd078367-c19d-495d-84d5-3519a281435d,highest,0.16666666666666666
8,0477-2df104ca-e405-4c6c-a35d-eb6b52cdde96,lowest,0.2
9,0477-2df104ca-e405-4c6c-a35d-eb6b52cdde96,mid-low,0.2222222222222222
10,0477-2df104ca-e405-4c6c-a35d-eb6b52cdde96,mid-high,0.6388888888888888
11,0477-2df104ca-e405-4c6c-a35d-eb6b52cdde96,highest,0.625
12,0622-493f8d2b-4aa3-4b1c-ad92-f6014b9fc709,lowest,0.07142857142857142
13,0622-493f8d2b-4aa3-4b1c-ad92-f6014b9fc709,mid-low,0.22619047619047616
14,0622-493f8d2b-4aa3-4b1c-ad92-f6014b9fc709,mid-high,0.19642857142857142
15,0622-493f8d2b-4aa3-4b1c-ad92-f6014b9fc709,highest,0.39285714285714285
16,0652-88ebf36e-0780-4434-a9c7-969af27c2636,lowest,0.14545454545454545
17,0652-88ebf36e-0780-4434-a9c7-969af27c2636,mid-low,0.22083333333333333
18,0652-88ebf36e-0780-4434-a9c7-969af27c2636,mid-high,0.21825396825396826
19,0652-88ebf36e-0780-4434-a9c7-969af27c2636,highest,0.26666666666666666
20,0696-c7f6bc88-04be-490d-9bf4-0e0092946d86,lowest,0.045454545454545456
21,0696-c7f6bc88-04be-490d-9bf4-0e0092946d86,mid-low,0.6777777777777778
22,0696-c7f6bc88-04be-490d-9bf4-0e0092946d86,mid-high,0.7272727272727273
23,0696-c7f6bc88-04be-490d-9bf4-0e0092946d86,highest,0.4375
24,0750-6e9daa66-cf41-4b5f-8626-8cac81c5597b,lowest,0.125
25,0750-6e9daa66-cf41-4b5f-8626-8cac81c5597b,mid-low,0.15
26,0750-6e9daa66-cf41-4b5f-8626-8cac81c5597b,mid-high,0.75
